# Cloud pricing

**URL:** https://langfuse.com/pricing.md

---
title: Pricing
description: Simple pricing for projects of all sizes. Get started on our Hobby plan without a credit card.
---

# Pricing

Get started on the Hobby plan for free. No credit card required. See also: [Self-hosted pricing](/pricing-self-host).

## Cloud Plans

### Hobby (Free)

Get started, no credit card required. Great for hobby projects and POCs.

- All platform features (with limits)
- 50k units / month included
- 30 days data access
- 2 users
- Community support via GitHub

Trusted by: 50,000+ companies using Langfuse

[Sign up](/cloud)

### Core ($29/month)

For production projects. Longer data access and unlimited users.

- Everything in Hobby
- 100k units / month included, additional: $8/100k units (lower with volume)
- 90 days data access
- Unlimited users
- In-app support

Discounts available for [startups](/startups), [research/students](/research), and [open-source projects](/pricing#discounts).

[Sign up](/cloud)

### Pro ($199/month)

For scaling projects. Unlimited history, high rate limits, all features.

- Everything in Core
- 100k units / month included, additional: $8/100k units (lower with volume)
- 3 years data access
- Data retention management
- Unlimited annotation queues
- High rate limits
- SOC2 & ISO27001 reports, BAA available (HIPAA)
- Prioritized in-app support

Optional **Teams Add-on** ($300/month):

- Enterprise SSO (e.g. Okta)
- SSO enforcement
- Fine-grained RBAC
- Support via dedicated Slack channel

[Sign up](/cloud)

### Enterprise ($2,499/month)

For large-scale teams. Enterprise-grade support and security.

- Everything in Pro + Teams
- 100k units / month included, additional: $8/100k units (lower with volume)
- Audit logs
- SCIM API
- Custom rate limits
- Uptime SLA
- Support SLA
- Named lead support engineer

Optional **Yearly Commitment**:

- Custom volume pricing
- Architecture reviews
- Billing via AWS Marketplace
- Billing via invoice
- Vendor onboarding

[Contact sales](/talk-to-us?deployment=cloud) | [Enterprise FAQ](/enterprise)

## Feature Comparison (Cloud)

| Feature                                                                                             | Hobby               | Core                | Pro                 | Enterprise                   |
| --------------------------------------------------------------------------------------------------- | ------------------- | ------------------- | ------------------- | ---------------------------- |
| **LLM Application & Agent Tracing**                                                                 |                     |                     |                     |                              |
| [Traces and graphs (agents)](/docs/observability/overview)                                          | Yes                 | Yes                 | Yes                 | Yes                          |
| [Session tracking (chats/threads)](/docs/observability/features/sessions)                           | Yes                 | Yes                 | Yes                 | Yes                          |
| [User tracking](/docs/observability/features/users)                                                 | Yes                 | Yes                 | Yes                 | Yes                          |
| [Token and cost tracking](/docs/observability/features/token-and-cost-tracking)                     | Yes                 | Yes                 | Yes                 | Yes                          |
| [Native framework integrations](/integrations)                                                      | Yes                 | Yes                 | Yes                 | Yes                          |
| [SDKs (Python, JavaScript)](/docs/observability/sdk/overview)                                       | Yes                 | Yes                 | Yes                 | Yes                          |
| [OpenTelemetry (Java, Go, custom)](/integrations/native/opentelemetry)                              | Yes                 | Yes                 | Yes                 | Yes                          |
| [Proxy-based logging (via LiteLLM)](/integrations/gateways/litellm)                                 | Yes                 | Yes                 | Yes                 | Yes                          |
| [Custom via API](/docs/api-and-data-platform/features/public-api)                                   | Yes                 | Yes                 | Yes                 | Yes                          |
| [Included usage](/docs/administration/billable-units)                                               | 50k units           | 100k units          | 100k units          | 100k units                   |
| [Additional usage](/docs/administration/billable-units)                                             | --                  | $8/100k units       | $8/100k units       | $8/100k units                |
| Custom usage pricing                                                                                | --                  | --                  | --                  | Yearly Commitment            |
| [Multi-modal](/docs/observability/features/multi-modality)                                          | Free while in beta  | Free while in beta  | Free while in beta  | Free while in beta           |
| Access to historical data                                                                           | 30 days             | 90 days             | 3 years             | 3 years                      |
| [Ingestion throughput](/faq/all/api-limits)                                                         | 1,000 req/min       | 4,000 req/min       | 20,000 req/min      | Custom                       |
| **Langfuse AI**                                                                                     |                     |                     |                     |                              |
| [Langfuse Assistant (in-app agent)](/docs/langfuse-assistant)                                       | Yes                 | Yes                 | Yes                 | Yes                          |
| Langfuse Assistant usage limits                                                                     | Low                 | Medium              | High                | High                         |
| **Prompt Management**                                                                               |                     |                     |                     |                              |
| [Prompt versioning](/docs/prompt-management/get-started)                                            | Yes                 | Yes                 | Yes                 | Yes                          |
| Prompt fetching                                                                                     | Unlimited           | Unlimited           | Unlimited           | Unlimited                    |
| [Prompt release management](/docs/prompt-management/features/prompt-version-control)                | Yes                 | Yes                 | Yes                 | Yes                          |
| [Prompt composability](/docs/prompt-management/features/composability)                              | Yes                 | Yes                 | Yes                 | Yes                          |
| [Prompt caching (server and client)](/docs/prompt-management/features/caching)                      | Yes                 | Yes                 | Yes                 | Yes                          |
| [Playground](/docs/prompt-management/features/playground)                                           | Yes                 | Yes                 | Yes                 | Yes                          |
| [Prompt experiments](/docs/evaluation/experiments/experiments-via-ui)                               | Yes                 | Yes                 | Yes                 | Yes                          |
| [Webhooks & Slack](/docs/prompt-management/features/webhooks-slack-integrations)                    | Yes                 | Yes                 | Yes                 | Yes                          |
| [Protected deployment labels](/docs/prompt-management/get-started#protected-prompt-labels)          | --                  | --                  | Teams add-on        | Yes                          |
| **Evaluation (online and offline)**                                                                 |                     |                     |                     |                              |
| [Datasets](/docs/evaluation/experiments/datasets)                                                   | Yes                 | Yes                 | Yes                 | Yes                          |
| [Experiments via SDK](/docs/evaluation/experiments/experiments-via-sdk)                             | Yes                 | Yes                 | Yes                 | Yes                          |
| [Experiments via UI](/docs/evaluation/experiments/experiments-via-ui)                               | Yes                 | Yes                 | Yes                 | Yes                          |
